empid,department,position,salary,genderid,dateofhire,performancescore,gender,year,salaries,overtime,total_compensation,overtime_missing_flag,annual_salary_growth,overtime_ratio,department_avg_salary_gap,compensation_salary_ratio,gender_flag,tenure_years,tenure_bucket
10104,Production       ,Production Technician II,66738,0,2014-11-10,Fully Meets,Female,2014,66738.0,0.0,66738.0,1,,0.0,6780.015625,1.0,0,10.9,10–20 yrs
10105,Production       ,Production Manager,75188,0,2014-09-18,Fully Meets,Female,2014,75188.0,0.0,75188.0,1,,0.0,15230.015625,1.0,0,11.1,10–20 yrs
10106,Production       ,Production Technician II,66074,0,2013-01-07,Fully Meets,Female,2015,47495.3,4.84,69651.41,0,,7.325120319641613e-05,6116.015625,1.05,0,12.8,10–20 yrs
10107,Production       ,Production Technician II,63763,0,2012-03-05,Fully Meets,Female,2016,7333.29,0.0,10660.87,0,,0.0,3805.015625,0.17,0,13.6,10–20 yrs
10108,IT/IS,BI Director,110929,1,2016-09-06,Fully Meets,Male,2016,110929.0,0.0,110929.0,1,,0.0,12999.806451612909,1.0,1,9.1,5–10 yrs
10109,Sales,Area Sales Manager,71707,1,2012-03-07,Fully Meets,Male,2013,73062.11,0.0,107194.53,0,,0.0,3618.625,1.49,1,13.6,10–20 yrs
10109,Sales,Area Sales Manager,71707,1,2012-03-07,Fully Meets,Male,2015,74992.2,0.0,109839.45,0,0.0,0.0,3618.625,1.53,1,13.6,10–20 yrs
10110,Software Engineering,Software Engineer,105688,0,2013-11-11,Fully Meets,Female,2013,105688.0,0.0,105688.0,1,,0.0,10241.733333333337,1.0,0,11.9,10–20 yrs
10111,Production       ,Production Technician I,52249,1,2015-03-30,Fully Meets,Male,2015,62325.1,8060.82,102974.23,0,,0.1542770196558786,-7708.984375,1.97,1,10.6,10–20 yrs
10112,IT/IS,Database Administrator,97999,0,2015-03-30,Fully Meets,Female,2015,100465.3,0.0,143702.56,0,,0.0,69.80645161290886,1.47,0,10.6,10–20 yrs
10113,IT/IS,Sr. Network Engineer,93206,1,2014-11-10,Fully Meets,Male,2013,5460.6,0.0,5900.61,0,,0.0,-4723.193548387091,0.06,1,10.9,10–20 yrs
10114,Production       ,Production Technician I,47837,0,2009-07-06,Fully Meets,Female,2015,12021.92,0.0,18314.76,0,,0.0,-12120.984375,0.38,0,16.3,10–20 yrs
10115,Production       ,Production Technician I,52846,1,2014-03-31,Fully Meets,Male,2015,130229.96,46828.49,234759.65,0,,0.8861312114445747,-7111.984375,4.44,1,11.6,10–20 yrs
10116,Production       ,Production Manager,83667,1,2012-08-16,Fully Meets,Male,2014,66054.2,24432.14,138281.56,0,,0.2920164461496169,23709.015625,1.65,1,13.2,10–20 yrs
10116,Production       ,Production Manager,83667,1,2012-08-16,Fully Meets,Male,2016,69985.68,29193.67,145081.42,0,0.0,0.34892693654606954,23709.015625,1.73,1,13.2,10–20 yrs
10117,Production       ,Production Technician I,63025,1,2015-01-05,Fully Meets,Male,2015,63025.0,0.0,63025.0,1,,0.0,3067.015625,1.0,1,10.8,10–20 yrs
10118,IT/IS,Database Administrator,113999,1,2015-02-16,Fully Meets,Male,2015,113999.0,0.0,113999.0,1,,0.0,16069.806451612909,1.0,1,10.7,10–20 yrs
10119,IT/IS,IT Support,66593,0,2011-06-10,Fully Meets,Female,2014,130229.91,54580.84,248559.66,0,,0.8196182781974081,-31336.19354838709,3.73,0,14.4,10–20 yrs
10120,Production       ,Production Technician II,74417,1,2013-05-13,Fully Meets,Male,2014,54703.0,0.0,87279.26,0,,0.0,14459.015625,1.17,1,12.4,10–20 yrs
10121,Sales,Area Sales Manager,63051,0,2013-09-30,Fully Meets,Female,2013,63051.0,0.0,63051.0,1,,0.0,-5037.375,1.0,0,12.1,10–20 yrs
10122,Production       ,Production Technician I,51505,0,2011-11-07,Fully Meets,Female,2013,51505.0,0.0,51505.0,1,,0.0,-8452.984375,1.0,0,14.0,10–20 yrs
10123,Production       ,Production Technician I,56339,0,2013-02-18,Fully Meets,Female,2016,74491.97,0.0,108383.89,0,,0.0,-3618.984375,1.92,0,12.7,10–20 yrs
10124,Sales,Area Sales Manager,61844,0,2012-01-09,Fully Meets,Female,2014,64108.11,0.0,94530.36,0,,0.0,-6244.375,1.53,0,13.8,10–20 yrs
10124,Sales,Area Sales Manager,61844,0,2012-01-09,Fully Meets,Female,2015,69826.49,0.0,101966.5,0,0.0,0.0,-6244.375,1.65,0,13.8,10–20 yrs
10124,Sales,Area Sales Manager,61844,0,2012-01-09,Fully Meets,Female,2016,73410.43,0.0,106100.6,0,0.0,0.0,-6244.375,1.72,0,13.8,10–20 yrs
10125,Production       ,Production Technician I,54828,0,2011-11-28,Fully Meets,Female,2013,54828.0,0.0,54828.0,1,,0.0,-5129.984375,1.0,0,13.9,10–20 yrs
10126,Software Engineering,Software Engineer,86214,0,2012-11-05,Fully Meets,Female,2013,4052.11,0.0,6385.99,0,,0.0,-9232.266666666663,0.07,0,13.0,10–20 yrs
10127,IT/IS,Sr. Network Engineer,107226,0,2015-03-30,Fully Meets,Female,2015,84164.14,501.9,123615.81,0,,0.004680767724245985,9296.806451612909,1.15,0,10.6,10–20 yrs
10127,IT/IS,Sr. Network Engineer,107226,0,2015-03-30,Fully Meets,Female,2016,89557.19,501.9,131576.57,0,0.0,0.004680767724245985,9296.806451612909,1.23,0,10.6,10–20 yrs
10128,Production       ,Production Technician I,62659,0,2012-04-02,Fully Meets,Female,2014,141482.0,0.0,182942.8,0,,0.0,2701.015625,2.92,0,13.6,10–20 yrs
10128,Production       ,Production Technician I,62659,0,2012-04-02,Fully Meets,Female,2015,146775.5,712.38,194876.93,0,0.0,0.011369156864935604,2701.015625,3.11,0,13.6,10–20 yrs
10129,Production       ,Production Technician I,46998,1,2012-08-13,Fully Meets,Male,2014,74041.03,0.0,127571.16,0,,0.0,-12959.984375,2.71,1,13.2,10–20 yrs
10130,Production       ,Production Manager,74669,0,2010-10-25,Fully Meets,Female,2014,116584.0,12084.08,182534.98,0,,0.1618352997897387,14711.015625,2.44,0,15.0,10–20 yrs
10131,Software Engineering,Software Engineer,83363,1,2011-02-21,Fully Meets,Male,2013,5006.71,0.0,8832.93,0,,0.0,-12083.266666666663,0.11,1,14.7,10–20 yrs
10132,Production       ,Production Technician I,56149,0,2016-07-06,Fully Meets,Female,2015,2203.69,165.58,3659.75,0,,0.002948939429019217,-3808.984375,0.07,0,9.3,5–10 yrs
10133,IT/IS,IT Support,70621,0,2015-01-05,Fully Meets,Female,2014,59309.8,0.0,93463.36,0,,0.0,-27308.19354838709,1.32,0,10.8,10–20 yrs
10133,IT/IS,IT Support,70621,0,2015-01-05,Fully Meets,Female,2016,65832.85,114.32,104148.91,0,0.0,0.0016187819487121394,-27308.19354838709,1.47,0,10.8,10–20 yrs
10134,Admin Offices,Shared Services Manager,93046,1,2016-01-05,Fully Meets,Male,2014,39246.3,0.0,59068.0,0,,0.0,24307.181818181823,0.63,1,9.8,5–10 yrs
10135,Production       ,Production Technician II,65893,1,2014-07-07,Fully Meets,Male,2013,11196.19,323.89,19122.63,0,,0.004915393137359052,5935.015625,0.29,1,11.3,10–20 yrs
10135,Production       ,Production Technician II,65893,1,2014-07-07,Fully Meets,Male,2015,50462.05,2836.48,87629.09,0,0.0,0.043046757622205695,5935.015625,1.33,1,11.3,10–20 yrs
10136,Production       ,Production Technician II,65902,0,2014-02-17,Fully Meets,Female,2014,65902.0,0.0,65902.0,1,,0.0,5944.015625,1.0,0,11.7,10–20 yrs
10137,Production       ,Production Technician II,63450,1,2013-07-08,Fully Meets,Male,2013,63450.0,0.0,63450.0,1,,0.0,3492.015625,1.0,1,12.3,10–20 yrs
10138,Production       ,Production Technician I,61154,0,2011-01-10,Fully Meets,Female,2013,61154.0,0.0,61154.0,1,,0.0,1196.015625,1.0,0,14.8,10–20 yrs
10139,Production       ,Production Technician I,51908,0,2013-08-19,Fully Meets,Female,2015,97770.73,21191.9,169309.95,0,,0.4082588425676197,-8049.984375,3.26,0,12.2,10–20 yrs
10140,Sales,Area Sales Manager,61809,1,2014-05-12,Fully Meets,Male,2015,7097.72,0.0,16232.09,0,,0.0,-6279.375,0.26,1,11.4,10–20 yrs
10140,Sales,Area Sales Manager,61809,1,2014-05-12,Fully Meets,Male,2016,0.0,0.0,3656.68,0,0.0,0.0,-6279.375,0.06,1,11.4,10–20 yrs
10141,Production       ,Production Technician I,48413,0,2011-07-05,Fully Meets,Female,2013,32355.04,7940.39,53436.48,0,,0.16401359139074217,-11544.984375,1.1,0,14.3,10–20 yrs
10141,Production       ,Production Technician I,48413,0,2011-07-05,Fully Meets,Female,2016,118320.31,26669.83,194110.71,0,0.0,0.5508815813934275,-11544.984375,4.01,0,14.3,10–20 yrs
10142,Sales,Area Sales Manager,59370,0,2014-07-07,Fully Meets,Female,2013,112889.81,66837.4,237261.44,0,,1.1257773286171466,-8718.375,4.0,0,11.3,10–20 yrs
10143,Production       ,Production Technician II,56294,1,2011-11-07,Fully Meets,Male,2013,56294.0,0.0,56294.0,1,,0.0,-3663.984375,1.0,1,14.0,10–20 yrs
10144,Production       ,Production Manager,88976,1,2011-08-01,Fully Meets,Male,2013,117000.0,675.0,166577.15,0,,0.00758631541089732,29018.015625,1.87,1,14.2,10–20 yrs
10144,Production       ,Production Manager,88976,1,2011-08-01,Fully Meets,Male,2016,128309.4,11635.37,194435.17,0,0.0,0.1307697581370257,29018.015625,2.19,1,14.2,10–20 yrs
10145,Production       ,Production Technician I,62810,0,2013-01-07,Fully Meets,Female,2014,12657.96,0.0,20044.69,0,,0.0,2852.015625,0.32,0,12.8,10–20 yrs
10145,Production       ,Production Technician I,62810,0,2013-01-07,Fully Meets,Female,2015,8819.49,0.0,14182.64,0,0.0,0.0,2852.015625,0.23,0,12.8,10–20 yrs
10146,Production       ,Production Technician II,72202,0,2011-05-16,Fully Meets,Female,2013,72202.0,0.0,72202.0,1,,0.0,12244.015625,1.0,0,14.4,10–20 yrs
10147,Admin Offices,Accountant I,63003,1,2014-09-29,Fully Meets,Male,2014,63003.0,0.0,63003.0,1,,0.0,-5735.8181818181765,1.0,1,11.1,10–20 yrs
10148,Production       ,Production Technician I,63515,0,2011-02-07,Fully Meets,Female,2014,62967.1,12941.18,114370.24,0,,0.20374998031960956,3557.015625,1.8,0,14.7,10–20 yrs
10149,IT/IS,Principal Data Architect,120000,0,2015-01-05,Fully Meets,Female,2015,120000.0,0.0,120000.0,1,,0.0,22070.80645161291,1.0,0,10.8,10–20 yrs
10150,Software Engineering,Software Engineering Manager,77692,1,2011-08-15,Fully Meets,Male,2015,97527.49,19594.96,167822.79,0,,0.252213355300417,-17754.266666666663,2.16,1,14.2,10–20 yrs
10151,IT/IS,Network Engineer,52599,0,2015-02-16,Fully Meets,Female,2015,52599.0,0.0,52599.0,1,,0.0,-45330.19354838709,1.0,0,10.7,10–20 yrs
10152,Production       ,Production Technician I,61729,1,2011-09-26,Fully Meets,Male,2015,51047.38,0.0,79057.0,0,,0.0,1771.015625,1.28,1,14.1,10–20 yrs
10153,Admin Offices,Administrative Assistant,55000,0,2011-09-26,Fully Meets,Female,2013,65832.76,5226.09,111974.15,0,,0.09501981818181819,-13738.818181818177,2.04,0,14.1,10–20 yrs
10153,Admin Offices,Administrative Assistant,55000,0,2011-09-26,Fully Meets,Female,2015,29440.8,7980.22,53482.16,0,0.0,0.1450949090909091,-13738.818181818177,0.97,0,14.1,10–20 yrs
10153,Admin Offices,Administrative Assistant,55000,0,2011-09-26,Fully Meets,Female,2016,74304.91,17549.35,130617.09,0,0.0,0.31907909090909087,-13738.818181818177,2.37,0,14.1,10–20 yrs
10154,Production       ,Production Technician I,60380,1,2013-07-08,Fully Meets,Male,2013,59878.01,1576.11,92514.26,0,,0.026103179860881086,422.015625,1.53,1,12.3,10–20 yrs
10154,Production       ,Production Technician I,60380,1,2013-07-08,Fully Meets,Male,2014,61818.02,1220.0,97550.98,0,0.0,0.020205366015236835,422.015625,1.62,1,12.3,10–20 yrs
10155,Software Engineering,Software Engineer,101199,0,2012-01-09,Fully Meets,Female,2015,100942.5,0.0,138119.34,0,,0.0,5752.733333333337,1.36,0,13.8,10–20 yrs
10156,IT/IS,Database Administrator,105700,0,2015-01-05,Fully Meets,Female,2015,105700.0,0.0,105700.0,1,,0.0,7770.806451612909,1.0,0,10.8,10–20 yrs
10157,Production       ,Production Technician I,58939,0,2013-11-11,Fully Meets,Female,2015,72476.76,1979.53,110070.47,0,,0.03358608052393152,-1018.984375,1.87,0,11.9,10–20 yrs
10158,Production       ,Production Manager,63682,0,2009-01-08,Fully Meets,Female,2013,63682.0,0.0,63682.0,1,,0.0,3724.015625,1.0,0,16.8,10–20 yrs
10159,Production       ,Production Technician I,51337,0,2015-03-30,Fully Meets,Female,2015,65794.23,31121.02,140720.3,0,,0.6062103356253774,-8620.984375,2.74,0,10.6,10–20 yrs
10160,Production       ,Production Technician II,68182,0,2011-02-21,Fully Meets,Female,2013,68182.0,0.0,68182.0,1,,0.0,8224.015625,1.0,0,14.7,10–20 yrs
10161,Sales,Area Sales Manager,58370,0,2014-09-29,Fully Meets,Female,2013,119469.91,49512.49,218836.72,0,,0.8482523556621552,-9718.375,3.75,0,11.1,10–20 yrs
10161,Sales,Area Sales Manager,58370,0,2014-09-29,Fully Meets,Female,2014,116611.64,52745.26,217354.59,0,0.0,0.9036364570841185,-9718.375,3.72,0,11.1,10–20 yrs
10162,IT/IS,Data Analyst,89883,0,2015-02-16,Fully Meets,Female,2013,85185.01,0.0,121887.68,0,,0.0,-8046.193548387091,1.36,0,10.7,10–20 yrs
10163,Production       ,Production Technician II,55965,0,2011-04-04,Fully Meets,Female,2015,84644.01,19002.9,146470.76,0,,0.3395497185741088,-3992.984375,2.62,0,14.6,10–20 yrs
10164,Production       ,Production Technician I,47001,1,2007-11-05,Fully Meets,Male,2013,47001.0,0.0,47001.0,1,,0.0,-12956.984375,1.0,1,18.0,10–20 yrs
10165,Sales,Area Sales Manager,71339,1,2011-03-07,Fully Meets,Male,2016,55415.21,348.28,87573.09,0,,0.004882042080769284,3250.625,1.23,1,14.6,10–20 yrs
10166,Production       ,Production Technician I,54005,0,2011-09-26,Fully Meets,Female,2016,5308.0,0.0,7980.89,0,,0.0,-5952.984375,0.15,0,14.1,10–20 yrs
10167,Sales,Area Sales Manager,70545,1,2014-08-18,Fully Meets,Male,2014,70545.0,0.0,70545.0,1,,0.0,2456.625,1.0,1,11.2,10–20 yrs
10168,Production       ,Production Technician I,64816,0,2011-10-03,Fully Meets,Female,2015,25306.78,0.0,33898.05,0,,0.0,4858.015625,0.52,0,14.1,10–20 yrs
10169,Production       ,Production Technician I,56147,0,2014-09-29,Fully Meets,Female,2015,91358.62,0.0,131373.5,0,,0.0,-3810.984375,2.34,0,11.1,10–20 yrs
10169,Production       ,Production Technician I,56147,0,2014-09-29,Fully Meets,Female,2016,162574.97,0.0,232643.51,0,0.0,0.0,-3810.984375,4.14,0,11.1,10–20 yrs
10170,Production       ,Production Technician I,45433,0,2011-09-26,Fully Meets,Female,2013,950.0,0.0,1103.77,0,,0.0,-14524.984375,0.02,0,14.1,10–20 yrs
10170,Production       ,Production Technician I,45433,0,2011-09-26,Fully Meets,Female,2014,1381.23,0.0,1610.26,0,0.0,0.0,-14524.984375,0.04,0,14.1,10–20 yrs
10171,Production       ,Production Technician I,45998,0,2011-05-16,Fully Meets,Female,2015,96318.92,266.37,144172.88,0,,0.005790903952345754,-13959.984375,3.13,0,14.4,10–20 yrs
10172,IT/IS,Senior BI Developer,84903,1,2017-02-15,Fully Meets,Male,2013,116956.71,53472.69,233808.48,0,,0.6298091940214127,-13026.193548387091,2.75,1,8.7,5–10 yrs
10173,IT/IS,BI Developer,90100,1,2017-04-20,Fully Meets,Male,2015,184262.02,0.0,259508.52,0,,0.0,-7829.193548387091,2.88,1,8.5,5–10 yrs
10174,Production       ,Production Technician II,60446,0,2014-09-29,Fully Meets,Female,2014,60446.0,0.0,60446.0,1,,0.0,488.015625,1.0,0,11.1,10–20 yrs
10175,Production       ,Production Manager,74312,1,2013-09-30,Fully Meets,Male,2014,109666.06,12432.9,180438.19,0,,0.1673067606846808,14354.015625,2.43,1,12.1,10–20 yrs
10175,Production       ,Production Manager,74312,1,2013-09-30,Fully Meets,Male,2016,116140.15,38509.67,212300.66,0,0.0,0.5182160350952739,14354.015625,2.86,1,12.1,10–20 yrs
10176,Production       ,Production Technician I,63973,1,2011-01-10,Fully Meets,Male,2015,9913.83,1263.52,14310.82,0,,0.01975083238241133,4015.015625,0.22,1,14.8,10–20 yrs
10177,Production       ,Production Technician I,53492,0,2012-04-02,Fully Meets,Female,2013,53492.0,0.0,53492.0,1,,0.0,-6465.984375,1.0,0,13.6,10–20 yrs
10178,IT/IS,Data Analyst,87826,1,2015-01-05,Fully Meets,Male,2015,5734.16,0.0,10892.39,0,,0.0,-10103.193548387091,0.12,1,10.8,10–20 yrs
10179,IT/IS,Network Engineer,50750,0,2014-09-30,Fully Meets,Female,2016,113826.78,26213.3,184386.11,0,,0.5165182266009852,-47179.19354838709,3.63,0,11.1,10–20 yrs
10180,IT/IS,Sr. Network Engineer,87565,1,2016-06-30,Fully Meets,Male,2015,37969.5,0.0,52527.72,0,,0.0,-10364.193548387091,0.6,1,9.3,5–10 yrs
10181,Production       ,Production Technician II,62162,1,2011-04-04,Fully Meets,Male,2015,2358.23,0.0,3102.3,0,,0.0,2204.015625,0.05,1,14.6,10–20 yrs
10182,Admin Offices,Administrative Assistant,49920,0,2015-02-16,Fully Meets,Female,2015,49920.0,0.0,49920.0,1,,0.0,-18818.818181818177,1.0,0,10.7,10–20 yrs
10183,Production       ,Production Technician I,62068,0,2015-07-05,Fully Meets,Female,2014,22372.82,1133.45,30589.29,0,,0.018261422955468197,2110.015625,0.49,0,10.3,10–20 yrs
10183,Production       ,Production Technician I,62068,0,2015-07-05,Fully Meets,Female,2016,53403.53,98.15,71968.5,0,0.0,0.0015813301540246183,2110.015625,1.16,0,10.3,10–20 yrs
10184,Production       ,Production Technician II,65288,1,2014-09-29,Fully Meets,Male,2016,5527.37,0.0,7374.4,0,,0.0,5330.015625,0.11,1,11.1,10–20 yrs
10185,Production       ,Production Technician I,46664,1,2013-04-01,Fully Meets,Male,2014,49477.0,0.0,78498.34,0,,0.0,-13293.984375,1.68,1,12.6,10–20 yrs
10186,Production       ,Production Technician I,52624,0,2011-07-05,Fully Meets,Female,2013,1090.95,0.0,1718.7,0,,0.0,-7333.984375,0.03,0,14.3,10–20 yrs
10187,Production       ,Production Technician I,46799,0,2011-05-16,Fully Meets,Female,2015,97934.01,3341.84,144412.65,0,,0.07140836342656895,-13158.984375,3.09,0,14.4,10–20 yrs
10188,Sales,Area Sales Manager,74326,0,2011-08-15,Fully Meets,Female,2013,74326.0,0.0,74326.0,1,,0.0,6237.625,1.0,0,14.2,10–20 yrs
10189,Production       ,Production Technician I,57748,0,2011-11-07,Fully Meets,Female,2013,50191.36,0.0,79140.67,0,,0.0,-2209.984375,1.37,0,14.0,10–20 yrs
10190,Production       ,Production Technician II,66541,1,2014-08-18,Fully Meets,Male,2013,155174.49,57833.85,291740.98,0,,0.8691460903803669,6583.015625,4.38,1,11.2,10–20 yrs
10191,Production       ,Production Technician I,52788,1,2012-09-24,Fully Meets,Male,2013,52788.0,0.0,52788.0,1,,0.0,-7169.984375,1.0,1,13.1,10–20 yrs
10192,Production       ,Production Technician I,50482,1,2013-09-30,Fully Meets,Male,2013,145822.77,0.0,196876.95,0,,0.0,-9475.984375,3.9,1,12.1,10–20 yrs
10192,Production       ,Production Technician I,50482,1,2013-09-30,Fully Meets,Male,2014,141821.55,0.0,198713.22,0,0.0,0.0,-9475.984375,3.94,1,12.1,10–20 yrs
10193,IT/IS,Data Analyst,83552,1,2015-03-30,Fully Meets,Male,2015,83552.0,0.0,83552.0,1,,0.0,-14377.193548387091,1.0,1,10.6,10–20 yrs
10194,Software Engineering,Software Engineer,95660,0,2014-11-10,Fully Meets,Female,2014,9728.32,0.0,13574.28,0,,0.0,213.7333333333372,0.14,0,10.9,10–20 yrs
10195,Production       ,Production Technician II,63478,0,2011-08-15,Fully Meets,Female,2015,5331.1,0.0,6846.02,0,,0.0,3520.015625,0.11,0,14.2,10–20 yrs
10196,Production       ,Production Technician II,64955,0,2011-07-05,Fully Meets,Female,2013,623.4,0.0,967.1,0,,0.0,4997.015625,0.01,0,14.3,10–20 yrs
10197,IT/IS,BI Developer,96820,1,2017-02-15,Fully Meets,Male,2016,96820.0,0.0,96820.0,1,,0.0,-1109.1935483870911,1.0,1,8.7,5–10 yrs
10198,IT/IS,IT Manager - DB,140920,1,2013-01-20,Fully Meets,Male,2013,116956.68,14445.58,206689.28,0,,0.10250908316775476,42990.80645161291,1.47,1,12.8,10–20 yrs
10198,IT/IS,IT Manager - DB,140920,1,2013-01-20,Fully Meets,Male,2015,112159.76,8740.27,188192.54,0,0.0,0.06202292080613114,42990.80645161291,1.34,1,12.8,10–20 yrs
10198,IT/IS,IT Manager - DB,140920,1,2013-01-20,Fully Meets,Male,2016,66721.98,5428.27,110970.53,0,0.0,0.03852022424070395,42990.80645161291,0.79,1,12.8,10–20 yrs
10199,IT/IS,Enterprise Architect,103613,1,2014-02-17,Fully Meets,Male,2014,103613.0,0.0,103613.0,1,,0.0,5683.806451612909,1.0,1,11.7,10–20 yrs
10200,Sales,Area Sales Manager,66808,1,2012-05-14,Fully Meets,Male,2013,66808.0,0.0,66808.0,1,,0.0,-1280.375,1.0,1,13.4,10–20 yrs
10201,Production       ,Production Technician II,69340,0,2016-06-06,Fully Meets,Female,2016,69340.0,0.0,69340.0,1,,0.0,9382.015625,1.0,0,9.4,5–10 yrs
10202,Sales,Area Sales Manager,63291,1,2016-07-06,Fully Meets,Male,2016,63291.0,0.0,63291.0,1,,0.0,-4797.375,1.0,1,9.3,5–10 yrs
10203,Production       ,Production Technician I,64375,0,2013-11-11,Fully Meets,Female,2015,575.75,0.0,901.7,0,,0.0,4417.015625,0.01,0,11.9,10–20 yrs
10203,Production       ,Production Technician I,64375,0,2013-11-11,Fully Meets,Female,2016,980.01,0.0,1554.95,0,0.0,0.0,4417.015625,0.02,0,11.9,10–20 yrs
10204,Production       ,Production Technician I,58062,0,2011-01-10,Fully Meets,Female,2013,135165.36,0.0,190904.14,0,,0.0,-1895.984375,3.29,0,14.8,10–20 yrs
10204,Production       ,Production Technician I,58062,0,2011-01-10,Fully Meets,Female,2014,60480.37,0.0,85047.49,0,0.0,0.0,-1895.984375,1.46,0,14.8,10–20 yrs
10204,Production       ,Production Technician I,58062,0,2011-01-10,Fully Meets,Female,2015,12435.46,0.0,18012.4,0,0.0,0.0,-1895.984375,0.31,0,14.8,10–20 yrs
10205,Sales,Area Sales Manager,57859,0,2011-07-05,Fully Meets,Female,2014,92768.06,0.0,142756.21,0,,0.0,-10229.375,2.47,0,14.3,10–20 yrs
